2024-07-10 16:36:29,518 INFO  Logger.cs: 70 - 
2024-07-10 16:59:45,615 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-07-10 16:59:45,870 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-07-10 16:59:46,112 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-07-10 16:59:46,179 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-07-10 16:59:46,413 INFO  ExportHelperExtension.cs: 347 - Creating joint front_caster
2024-07-10 16:59:46,465 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_caster failed
2024-07-10 16:59:46,481 INFO  ExportHelperExtension.cs: 347 - Creating joint front_caster_wheel
2024-07-10 16:59:46,525 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_caster to child front_caster_wheel failed
2024-07-10 16:59:46,529 INFO  ExportHelperExtension.cs: 347 - Creating joint back_caster
2024-07-10 16:59:46,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_caster failed
2024-07-10 16:59:46,588 INFO  ExportHelperExtension.cs: 347 - Creating joint back_caster_wheel
2024-07-10 16:59:46,634 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_caster to child back_caster_wheel failed
2024-07-10 16:59:46,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Modelo2.SLDASM
2024-07-10 16:59:46,765 INFO  ExportHelperExtension.cs: 1136 - Found 137 in Modelo2.SLDASM
2024-07-10 16:59:46,765 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Modelo2.SLDASM
2024-07-10 16:59:46,766 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-10 16:59:46,766 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2024-07-10 16:59:46,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-1
2024-07-10 16:59:46,767 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-10 16:59:46,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-1
2024-07-10 16:59:46,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-2
2024-07-10 16:59:46,768 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-10 16:59:46,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-2
2024-07-10 16:59:46,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-2
2024-07-10 16:59:46,769 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-10 16:59:46,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-2
2024-07-10 16:59:46,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-2
2024-07-10 16:59:46,770 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-10 16:59:46,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-2
2024-07-10 16:59:46,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:59:46,772 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:59:46,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:59:46,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje2-1
2024-07-10 16:59:46,773 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-10 16:59:46,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje2-1
2024-07-10 16:59:46,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1-1
2024-07-10 16:59:46,774 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-10 16:59:46,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1-1
2024-07-10 16:59:46,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-3
2024-07-10 16:59:46,775 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-10 16:59:46,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-3
2024-07-10 16:59:46,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-3
2024-07-10 16:59:46,776 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-10 16:59:46,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-3
2024-07-10 16:59:46,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseV3-1
2024-07-10 16:59:46,778 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-10 16:59:46,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseV3-1
2024-07-10 16:59:46,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:59:46,779 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:59:46,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:59:46,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-1
2024-07-10 16:59:46,780 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-10 16:59:46,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-1
2024-07-10 16:59:46,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-1
2024-07-10 16:59:46,781 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-10 16:59:46,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-1
2024-07-10 16:59:46,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-3
2024-07-10 16:59:46,782 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-10 16:59:46,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-3
2024-07-10 16:59:46,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:59:46,783 INFO  ExportHelperExtension.cs: 1136 - Found 40 in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:59:46,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:59:46,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-2
2024-07-10 16:59:46,785 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-10 16:59:46,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-2
2024-07-10 16:59:46,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-07-10 16:59:46,788 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-10 16:59:46,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-07-10 16:59:46,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-2
2024-07-10 16:59:46,789 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-10 16:59:46,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-2
2024-07-10 16:59:46,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-4
2024-07-10 16:59:46,792 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-10 16:59:46,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-4
2024-07-10 16:59:46,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-3
2024-07-10 16:59:46,794 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-10 16:59:46,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-3
2024-07-10 16:59:46,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-2
2024-07-10 16:59:46,797 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-10 16:59:46,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-2
2024-07-10 16:59:46,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-2
2024-07-10 16:59:46,800 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-10 16:59:46,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-2
2024-07-10 16:59:46,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-2
2024-07-10 16:59:46,801 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-10 16:59:46,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-2
2024-07-10 16:59:46,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-3
2024-07-10 16:59:46,802 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-10 16:59:46,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-3
2024-07-10 16:59:46,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PisoV1-1
2024-07-10 16:59:46,804 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-10 16:59:46,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PisoV1-1
2024-07-10 16:59:46,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-3
2024-07-10 16:59:46,805 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-10 16:59:46,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-3
2024-07-10 16:59:46,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-1
2024-07-10 16:59:46,806 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-10 16:59:46,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-1
2024-07-10 16:59:46,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-2
2024-07-10 16:59:46,807 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-10 16:59:46,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-2
2024-07-10 16:59:46,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2024-07-10 16:59:46,809 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-10 16:59:46,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2024-07-10 16:59:46,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Modelo2.SLDASM
2024-07-10 16:59:46,810 INFO  ExportHelperExtension.cs: 1136 - Found 137 in Modelo2.SLDASM
2024-07-10 16:59:46,810 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Modelo2.SLDASM
2024-07-10 16:59:46,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-10 16:59:46,811 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2024-07-10 16:59:46,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-1
2024-07-10 16:59:46,812 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-10 16:59:46,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-1
2024-07-10 16:59:46,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-2
2024-07-10 16:59:46,813 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-10 16:59:46,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-2
2024-07-10 16:59:46,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-2
2024-07-10 16:59:46,814 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-10 16:59:46,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-2
2024-07-10 16:59:46,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-2
2024-07-10 16:59:46,820 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-10 16:59:46,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-2
2024-07-10 16:59:46,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:59:46,821 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:59:46,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-10 16:59:46,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje2-1
2024-07-10 16:59:46,822 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-10 16:59:46,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje2-1
2024-07-10 16:59:46,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1-1
2024-07-10 16:59:46,824 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-10 16:59:46,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1-1
2024-07-10 16:59:46,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link Plate-3
2024-07-10 16:59:46,825 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-10 16:59:46,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link Plate-3
2024-07-10 16:59:46,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-3
2024-07-10 16:59:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-10 16:59:46,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-3
2024-07-10 16:59:46,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseV3-1
2024-07-10 16:59:46,827 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-10 16:59:46,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseV3-1
2024-07-10 16:59:46,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:59:46,828 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:59:46,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-10 16:59:46,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-1
2024-07-10 16:59:46,829 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-10 16:59:46,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-1
2024-07-10 16:59:46,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-1
2024-07-10 16:59:46,830 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-10 16:59:46,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-1
2024-07-10 16:59:46,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Connection Pin-3
2024-07-10 16:59:46,832 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-10 16:59:46,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Connection Pin-3
2024-07-10 16:59:46,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:59:46,833 INFO  ExportHelperExtension.cs: 1136 - Found 40 in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:59:46,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PL90-20S - PLACA 90° 20X20 SEM RECORTE-1
2024-07-10 16:59:46,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Clamp-2
2024-07-10 16:59:46,834 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-10 16:59:46,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Clamp-2
2024-07-10 16:59:46,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2024-07-10 16:59:46,835 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-10 16:59:46,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2024-07-10 16:59:46,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-2
2024-07-10 16:59:46,837 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-10 16:59:46,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-2
2024-07-10 16:59:46,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-4
2024-07-10 16:59:46,838 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-10 16:59:46,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-4
2024-07-10 16:59:46,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-3
2024-07-10 16:59:46,839 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-10 16:59:46,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-3
2024-07-10 16:59:46,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-2
2024-07-10 16:59:46,840 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-10 16:59:46,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-2
2024-07-10 16:59:46,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link Plate-2
2024-07-10 16:59:46,841 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-10 16:59:46,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link Plate-2
2024-07-10 16:59:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Connection Pin-2
2024-07-10 16:59:46,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-10 16:59:46,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Connection Pin-2
2024-07-10 16:59:46,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-3
2024-07-10 16:59:46,843 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-10 16:59:46,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-3
2024-07-10 16:59:46,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PisoV1-1
2024-07-10 16:59:46,844 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-10 16:59:46,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PisoV1-1
2024-07-10 16:59:46,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Clamp-3
2024-07-10 16:59:46,846 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-10 16:59:46,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Clamp-3
2024-07-10 16:59:46,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-1
2024-07-10 16:59:46,847 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-10 16:59:46,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-1
2024-07-10 16:59:46,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-2
2024-07-10 16:59:46,848 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-10 16:59:46,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-2
2024-07-10 16:59:46,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-3
2024-07-10 16:59:46,849 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-10 16:59:46,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-3
2024-07-10 16:59:46,903 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-10 17:00:36,850 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-10 17:00:36,855 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
