2024-07-24 09:26:57,216 INFO  Logger.cs: 70 - 
2024-07-24 09:30:08,794 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-07-24 09:30:09,068 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-07-24 09:30:09,386 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-07-24 09:30:09,449 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-07-24 09:30:09,741 INFO  ExportHelperExtension.cs: 347 - Creating joint front_caster
2024-07-24 09:30:09,802 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_caster failed
2024-07-24 09:30:09,818 INFO  ExportHelperExtension.cs: 347 - Creating joint front_caster_wheel
2024-07-24 09:30:09,869 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_caster to child front_caster_wheel failed
2024-07-24 09:30:09,874 INFO  ExportHelperExtension.cs: 347 - Creating joint back_caster
2024-07-24 09:30:09,976 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_caster failed
2024-07-24 09:30:09,995 INFO  ExportHelperExtension.cs: 347 - Creating joint back_caster_wheel
2024-07-24 09:30:10,514 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_caster to child back_caster_wheel failed
2024-07-24 09:30:10,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Modelo2.SLDASM
2024-07-24 09:30:10,902 INFO  ExportHelperExtension.cs: 1136 - Found 145 in Modelo2.SLDASM
2024-07-24 09:30:10,903 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Modelo2.SLDASM
2024-07-24 09:30:10,904 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-24 09:30:10,905 INFO  ExportHelperExtension.cs: 1160 - 36 components to check
2024-07-24 09:30:10,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1-1
2024-07-24 09:30:10,906 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-24 09:30:10,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1-1
2024-07-24 09:30:10,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje2-1
2024-07-24 09:30:10,935 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-24 09:30:10,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje2-1
2024-07-24 09:30:10,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-2
2024-07-24 09:30:10,937 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-24 09:30:10,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-2
2024-07-24 09:30:10,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseV3-1
2024-07-24 09:30:10,940 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-24 09:30:10,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseV3-1
2024-07-24 09:30:10,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:30:10,942 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:30:10,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:30:10,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-1
2024-07-24 09:30:10,945 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-24 09:30:10,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-1
2024-07-24 09:30:10,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:30:10,948 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:30:10,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:30:10,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleSuperiorRuedas-1
2024-07-24 09:30:10,950 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-24 09:30:10,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleSuperiorRuedas-1
2024-07-24 09:30:10,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleInferiorRuedas-2
2024-07-24 09:30:10,952 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-24 09:30:10,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleInferiorRuedas-2
2024-07-24 09:30:10,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralIzquierdo-2
2024-07-24 09:30:10,954 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-2
2024-07-24 09:30:10,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralIzquierdo-2
2024-07-24 09:30:10,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralDerecho-2
2024-07-24 09:30:10,957 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-2
2024-07-24 09:30:10,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralDerecho-2
2024-07-24 09:30:10,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateral-1
2024-07-24 09:30:10,959 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BordeLateral-1
2024-07-24 09:30:10,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateral-1
2024-07-24 09:30:10,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-3
2024-07-24 09:30:10,961 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-24 09:30:10,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-3
2024-07-24 09:30:10,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-3
2024-07-24 09:30:10,963 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-24 09:30:10,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-3
2024-07-24 09:30:10,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-1
2024-07-24 09:30:10,965 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-24 09:30:10,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-1
2024-07-24 09:30:10,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-3
2024-07-24 09:30:10,968 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-24 09:30:10,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-3
2024-07-24 09:30:10,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Screw-2
2024-07-24 09:30:10,970 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-2
2024-07-24 09:30:10,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Screw-2
2024-07-24 09:30:10,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseSuperior-1
2024-07-24 09:30:10,973 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseSuperior-1
2024-07-24 09:30:10,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseSuperior-1
2024-07-24 09:30:10,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-2
2024-07-24 09:30:10,975 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-2
2024-07-24 09:30:10,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-2
2024-07-24 09:30:10,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-1
2024-07-24 09:30:10,978 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-1
2024-07-24 09:30:10,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-1
2024-07-24 09:30:10,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-2
2024-07-24 09:30:10,980 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-2
2024-07-24 09:30:10,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-2
2024-07-24 09:30:10,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-4
2024-07-24 09:30:10,982 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-4
2024-07-24 09:30:10,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-4
2024-07-24 09:30:10,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PisoV1-1
2024-07-24 09:30:10,984 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PisoV1-1
2024-07-24 09:30:10,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PisoV1-1
2024-07-24 09:30:10,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BateriaSamsung-1
2024-07-24 09:30:10,987 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BateriaSamsung-1
2024-07-24 09:30:10,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BateriaSamsung-1
2024-07-24 09:30:10,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralIzquierdo-1
2024-07-24 09:30:10,989 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-1
2024-07-24 09:30:10,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralIzquierdo-1
2024-07-24 09:30:10,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Clamp-3
2024-07-24 09:30:10,991 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Clamp-3
2024-07-24 09:30:10,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Clamp-3
2024-07-24 09:30:10,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PLT-20 - PLACA T 20X20-2
2024-07-24 09:30:10,993 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-2
2024-07-24 09:30:10,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PLT-20 - PLACA T 20X20-2
2024-07-24 09:30:10,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2024-07-24 09:30:10,995 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-3
2024-07-24 09:30:10,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2024-07-24 09:30:10,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeLateralDerecho-1
2024-07-24 09:30:10,997 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-1
2024-07-24 09:30:10,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeLateralDerecho-1
2024-07-24 09:30:10,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BordeFrontal-1
2024-07-24 09:30:11,000 INFO  ExportHelperExtension.cs: 1136 - Found 33 in BordeFrontal-1
2024-07-24 09:30:11,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BordeFrontal-1
2024-07-24 09:30:11,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AcopleRL-2
2024-07-24 09:30:11,003 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-2
2024-07-24 09:30:11,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AcopleRL-2
2024-07-24 09:30:11,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link Plate-3
2024-07-24 09:30:11,005 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link Plate-3
2024-07-24 09:30:11,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link Plate-3
2024-07-24 09:30:11,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-3
2024-07-24 09:30:11,007 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-3
2024-07-24 09:30:11,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-3
2024-07-24 09:30:11,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rivet Link Plate-2
2024-07-24 09:30:11,010 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-24 09:30:11,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rivet Link Plate-2
2024-07-24 09:30:11,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-07-24 09:30:11,012 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-24 09:30:11,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-07-24 09:30:11,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Connection Pin-2
2024-07-24 09:30:11,014 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-24 09:30:11,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Connection Pin-2
2024-07-24 09:30:11,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Modelo2.SLDASM
2024-07-24 09:30:11,016 INFO  ExportHelperExtension.cs: 1136 - Found 145 in Modelo2.SLDASM
2024-07-24 09:30:11,018 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Modelo2.SLDASM
2024-07-24 09:30:11,018 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-24 09:30:11,019 INFO  ExportHelperExtension.cs: 1160 - 36 components to check
2024-07-24 09:30:11,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1-1
2024-07-24 09:30:11,020 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje1-1
2024-07-24 09:30:11,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1-1
2024-07-24 09:30:11,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje2-1
2024-07-24 09:30:11,022 INFO  ExportHelperExtension.cs: 1136 - Found 22 in Ensamblaje2-1
2024-07-24 09:30:11,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje2-1
2024-07-24 09:30:11,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-2
2024-07-24 09:30:11,049 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-2
2024-07-24 09:30:11,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-2
2024-07-24 09:30:11,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseV3-1
2024-07-24 09:30:11,052 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseV3-1
2024-07-24 09:30:11,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseV3-1
2024-07-24 09:30:11,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:30:11,055 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:30:11,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2024-07-24 09:30:11,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-1
2024-07-24 09:30:11,057 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-1
2024-07-24 09:30:11,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-1
2024-07-24 09:30:11,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:30:11,059 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:30:11,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2024-07-24 09:30:11,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleSuperiorRuedas-1
2024-07-24 09:30:11,062 INFO  ExportHelperExtension.cs: 1136 - Found 29 in AcopleSuperiorRuedas-1
2024-07-24 09:30:11,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleSuperiorRuedas-1
2024-07-24 09:30:11,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleInferiorRuedas-2
2024-07-24 09:30:11,064 INFO  ExportHelperExtension.cs: 1136 - Found 61 in AcopleInferiorRuedas-2
2024-07-24 09:30:11,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleInferiorRuedas-2
2024-07-24 09:30:11,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateralIzquierdo-2
2024-07-24 09:30:11,067 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralIzquierdo-2
2024-07-24 09:30:11,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateralIzquierdo-2
2024-07-24 09:30:11,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateralDerecho-2
2024-07-24 09:30:11,069 INFO  ExportHelperExtension.cs: 1136 - Found 37 in BordeLateralDerecho-2
2024-07-24 09:30:11,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateralDerecho-2
2024-07-24 09:30:11,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BordeLateral-1
2024-07-24 09:30:11,071 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BordeLateral-1
2024-07-24 09:30:11,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BordeLateral-1
2024-07-24 09:30:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AcopleRL-3
2024-07-24 09:30:11,074 INFO  ExportHelperExtension.cs: 1136 - Found 40 in AcopleRL-3
2024-07-24 09:30:11,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AcopleRL-3
2024-07-24 09:30:11,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-3
2024-07-24 09:30:11,076 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-3
2024-07-24 09:30:11,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-3
2024-07-24 09:30:11,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PLT-20 - PLACA T 20X20-1
2024-07-24 09:30:11,078 INFO  ExportHelperExtension.cs: 1136 - Found 30 in PLT-20 - PLACA T 20X20-1
2024-07-24 09:30:11,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PLT-20 - PLACA T 20X20-1
2024-07-24 09:30:11,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-3
2024-07-24 09:30:11,080 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Screw-3
2024-07-24 09:30:11,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Screw-3
2024-07-24 09:30:11,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Screw-2
